Par_ref_offre|Par_cle|Par_nom|Code_rome|Code_OGR|Libelle_metier_OGR|Description|Off_experience_duree_min|Off_experience_duree_max|Exp_cle|Exp_libelle|Dur_cle_experience|Dur_libelle_experience|Off_experience_commentaire|Qua_cle|Qua_libelle|SCN_cle|SCN_libelle|Tfm_cle_1|Tfm_libelle_1|Dfm_cle_1|Dfm_libelle_1|Dfm_exi_cle_1|Dfm_exi_libelle_1|Tfm_cle_2|Tfm_libelle_2|Dfm_cle_2|Dfm_libelle_2|Dfm_exi_cle_2|Dfm_exi_libelle_2|Lan_cle_1|Lan_libelle_1|NVL_cle_1|NVL_libelle_1|"Lan_exi_cle_1 "|"Lan_exi_libelle_1 "|Lan_cle_2|Lan_libelle_2|NVL_cle_2|NVL_libelle_2|"Lan_exi_cle_2 "|"Lan_exi_libelle_2 "|Off_salaire_min|Off_salaire_max|TSA_cle|TSA_libelle|UMO_cle|UMO_libelle|Off_salaire_nb_mois|Off_salaire_cpt_commentaire|Off_travail_hebdo_nb_hh|Off_travail_hebdo_nb_mi|THO_cle|THO_libelle|Off_THO_commentaire|NTC_cle|NTC_libelle|TCO_cle|TCO_libelle|Off_contrat_duree_MO|Off_contrat_duree_JO|Off_adr_id|Off_adr_norme|Off_adr_compl_1|Off_adr_compl_2|Off_adr_no_voie|Off_adr_nom_voie|CPO_cle|COM_cle|COM_libelle|DEP_cle|DEP_libelle|REG_cle|REG_libelle|Pay_cle|Pay_libelle|CON_cle|CON_libelle|Coordonnee_geo_loc_1|Coordonnee_geo_loc_2|PCO_cle_1|PCO_libelle_1|PCO_exi_cle_1|PCO_exi_libelle_1|PCO_cle_2|PCO_libelle_2|PCO_exi_cle_2|PCO_exi_libelle_2|Off_date_creation|Off_date_modification|OST_poste_restant_nb|Off_client_final_siret|Off_client_final_nom|Off_etab_enseigne|Par_URL_offre|Col_cle|Col_nom|Col_URL_offre
668487|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"recherche employe de maison pour l&#39;entretien de la maison et le linge.me contacter par mail svp"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||46175||46||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668487|||
668492|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"horaires souhaitées : 7h/semaine expérience souhaité : 5ans minimumenfant à garder : 1 bébé de 9 mois"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||93||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668492|||
668493|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"horaires souhaitées : 7h/semaine ou 21h/ semaine expérience souhaité : 5ans minimum enfant à garder : 1 bébé de 9 mois"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||93||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668493|||
668494|FEPEM|FEPEM|K1303|11304|"Assistant maternel / Assistante maternelle"|"horaires souhaitées : 7h/semaine ou 21h/semaine expérience souhaité : 5ans minimum enfant à garder : 1 bébé de 9 mois"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||93||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668494|||
668496|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"J&#39;habite st marc, mes 2 fils (6& 3 ans) scolarisés à l&#39;Ecole chateaubriand ( à 1.5 km du domicile)je cherche personne vehiculée  de 16.30  à 18.15 à domicile et dés midi le mercredi"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||44||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668496|||
668497|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Présence responsable auprès de deux garçons de 9 et 12 ans.Permis B et véhicule personnel souhaitable.Lundi / Mardi / Jeudi / Vendredi : 17h-19h30 Mercredi : 11h – 19h30"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||69||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668497|||
668500|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"aller chercher mes enfants au centre loisir (29.30.31/08)a 18h,21h  et scolaire ,18h 21ha mon domicile"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||17191||17||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668500|||
668504|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une nounou pour les sorties d'école de 16h 30 à 19 heures 4 jours par semaine (Lundi Mardi Jeudi Vendredi) pour 2 enfants de 7ans scolarisés en CE1."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||94052||94||||01||||||||||||||27/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668504|||
668506|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Couples de fonctionnaires recherchant de baby-sitter pour la garde de leurs deux enfants âgés de 4ans et 2 ans.Cette dernière doit jouir d&#39;une bonne moralité , être gentille et souriante et comprendre les enfants."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||27/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668506|||
668510|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"cherche nounou chez moi tous les jours 7h  8h30"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69266||69||||01||||||||||||||27/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668510|||
668511|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Je recherche une aide ménagère sur Rennes et alentours pour 2h de ménage par jour ceci deux fois par semaine.Profil recherché : Avoir entre 21 ans et 54 ans, être ponctuelle, être disponible"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59350||59||||01||||||||||||||27/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668511|||
668513|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"cherche employé de maison pour ménage, petit repassage et divers.2h /jour le matin sauf le mercredi."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||53147||53||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668513|||
668514|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"personne  sérieuse  pour le ménage et le repassage cdi 6 heures par semaine .Déclarée CESU."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78092||78||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668514|||
668515|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Horaires atypique de 4h45 à 9h du lundi au vendredi 1s/2 à partir de mis septembre 2016 pour le moment, par la suite temps plein avec des horaires normaux. 2 enfants âgées de 5 mois et 4 ans."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||44||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668515|||
668518|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668518|||
668519|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, Je cherche baby sitter pour nous accompagner pendant 10 jours à Ténérife, Îles Canaries, Espagne. Avoir au moins 18 ans, un passeport et disposer d&#39;un compte en banque."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||93||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668519|||
668526|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une baby-sitter pour aller chercher notre aînée à l&#39;école (vers 17h) puis notre plus petite chez son assistante maternelle pour gérer bain et repas à la maison jusqu&#39;à 19h/19h30, sauf le mercredi"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44114||44||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668526|||
668527|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Bonjourje recherche un(e) aide soignante ou auxilliaire de vie pour ma mère tres fragile."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668527|||
668530|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche personne de confiance, ayant l experience des enfants, responsable et serieuse, pour s occuper de Jules apres l ecole maternelle, plus mercredi. Poste base a Chaville, entre 15 et 20H par semaine."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92022||92||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668530|||
668532|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, nous recherchons une nounou qualifiée pour garder nos deux enfants de 3 et 10 mois :2,3 demi journées par semaine ou 2 journées par semaine."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||92||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668532|||
668534|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Auxiliaire de vie pour personne âgée en perte d&#39;autonomie 2à3j par semaine: aide aux transferts, préparation des repas, tâches ménagères..."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||79109||79||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668534|||
668535|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche une personne pour 3 heures de ménage/repassage par semaine.  Paiement CESU - 11h/heure Augmentation rapide si travail bien fait."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668535|||
668537|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherchons personne pour sortie d&#39;école du jardin des plantes, retour au domicile et garde d&#39;enfants de 3 et 6 ans les lundi, mardi et jeudi jusqu&#39;à 18h"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||45234||45||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668537|||
668540|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, je suis à la recherche d&#39;une garde partagée sur saint brice sous foret pour ma fille de 7 mois, et potentiellement pour récupérer mes 2 garçons à l&#39;école."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||95||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668540|||
668542|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"BonjourJe suis à la recherche d&#39;une personne sérieuse et digne de confiance ayant 18 à 50 ans qui pourra me recevoir les loyers auprès de mes locataires pendant mon absence pour une durée de 06 mois, Merci de me contacter"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||29/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668542|||
668548|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche femme de ménage pou 4 à 5 h par semaine sur AVIGNON et CAUMONT-sur-DURANCE"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||84||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668548|||
668553|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, Nous recherchons urgemment pour la sortie d&#39;école/crèche de nos garçons (3 ans et 10 mois) du lundi au vendredi à raison de 2h en moyenne par jour de 17h à 19h"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92040||92||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668553|||
668554|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous souhaitons accueillir un employé familial à partir du 20 février 2017 pour s&#39;occuper de 2 enfants (de 4 mois et 3 ans) et des espaces de vie. Nous habitons à Caluire dans le quartier du Vernay."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69034||69||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668554|||
668557|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"à partir du 20 février"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69034||69||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668557|||
668556|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"URGENT- Recherche cuisinier/ère pour préparer repas pour une famille avec 3 enfants mardi- jeudi-samedi (matin) , 3 a 4hr chaque interventionplus si disponibilité"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||74293||74||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668556|||
668564|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous recherchons une aide ménagère pour 2h de ménage.  3 jours par semaines. Etre une personne de bonne moralité et avoir de compétence dans le domaine serait un atour. Merci."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||30189||30||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668564|||
668565|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous recherchons ma femme et moi une aide ménagère entre 22 et 55 ans pour 4h de ménage par semaine. Etre disponible et avoir une bonne compétence dans le domaine. Merci de nous contacter le plus tôt possible. Cordialement"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||79007||60||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668565|||
668566|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Couples recherche babysitter pour garde partagée en périscolaire pour 3 enfants de 3 à 6 ans du lundi  au vendredi. Expérience souhaitée."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93063||93||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668566|||
668570|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Offre concernant l&#39;aide pour une personne poly-handicapée, intervention souhaitée les lundi matin, mercredi matin et vendredi matin pour l&#39;aide à la toilette, un peu de gymnastique douce, un peu de distraction."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||63300||63||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668570|||
668571|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"2fois 2heures de Menage les vendredis et lundis.Menage: poussières de la maison, nettoyage des surfaces, aspirateur, lavage des sols, salle de bain."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||13||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668571|||
668573|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"travaux de tri, rangement et nettoyage d&#39;une vieille ferme avec beaucoup de foin (allergie) . Binôme souhaité."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||25254||25||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668573|||
668574|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"Il est recherché dans l&#39;immédiat un chauffeur privée libre et disponible de suite pour travailler.Quelqu&#39;un qui a le permis B .Si vous êtes interèssés. Veuillez contacter via Email: mederildelvini@gmail."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||51075||89||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668574|||
668575|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Pour l&#39;année scolaire 2016-2017 - Petite fille de 3 ans- Hors vacances scolaires - Lundi- mardi - jeudi- vendredi (option) 17h20- 19h20 - Véhiculée (+ parlant anglais si possible)"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||51573||51||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668575|||
668576|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"cherche personne pour le soir et samedi dimanche ,jour férié également"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||36140||36||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668576|||
668577|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"taux net à payer est à discuter ainsi que les horaires. date de prise de fonction est à discuter aussi."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78242||78||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668577|||
668578|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"horaires L, Ma, je, v 16h30 à 20h et mer 9h à 12haccès M liège L13 / place de Clichy L2. sortie école pour enfant de 5 ans 2 fois/semaine et surveillance pour enfant de 11 ans."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668578|||
668580|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour ! Nous cherchons quelqu&#39;un pour les sorties de crèche d&#39;Hugo, 18 mois, à Paris 10ème, du lundi au vendredi de 17h30 à 21h."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668580|||
668586|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche personne sérieuse et digne de confiance pour quelques heures de ménage et de repassage par semaine (3h) sur Dreux."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||28134||28||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668586|||
668587|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne de confiance pour garder nos deux enfants de 5 et 8 ans en périscolaire et le mercredi ainsi que pour entretenir notre domicile. Mensualisation sur la base de 28 heures/sem"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59124||59||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668587|||
668588|FEPEM|FEPEM|K2107|18173|"Professeur / Professeure en soutien scolaire"|"étant, étant en perpétuel déplacement pour affaire, je suis a la recherche d&#39;un particulier dans votre région d&#39;aumoins 18 ans sérieux et honnête cherchant un travail ou d&#39;un job supplémentaire, pour"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||77907||33||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668588|||
668589|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une garde à domicile à temps partiel afin de récupérer notre fille de 3 ans à l&#39;école et notre seconde fille de 5 mois à la crèche.Horaires prévus 16h15 à 18h15 du lundi au vendredi + mercredi après- midi."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||94033||94||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668589|||
668590|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Jeune couple cherche femme de menage 2h par semaine. Horaires : n&#39;importe quel jour de la semaine, entre 9h et 15h."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||31/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668590|||
668599|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je cherche à faire garder ma fille de 18 mois (lors de la prise de poste) ainsi que 2 ainés de 7 et 9 ans après l&#39;école. Quelques tâches ménagères en sus. Contrat 31h/hebdo."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||63||||01||||||||||||||01/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668599|||
668602|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherchons une personne de confiance pour récupérer notre petit garçon de 5 ans à l&#39;école et s&#39;occuper de lui jusqu&#39;au retour de son papa les lundis et jeudis."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||33274||33||||01||||||||||||||01/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668602|||
668606|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous sommes à la recherche d&#39;une nounou pour s&#39;occuper de nos 2 petits bonhommes à notre domicile.Garde quotidienne de 12h à 18h30 du lundi au vendredi.Ainsi que 8h30 - 18h30 pendant les vacances scolaires."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69069||69||||01||||||||||||||01/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668606|||
668607|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne sérieuse pour s&#39;occuper de nos enfants de 7, 10 et 13 ans le lundi, mardi, jeudi et vendredi de 16h30 à 19h30 et le mercredi de 8h30 à 19h30, hors vacances scolaires."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||94080||94||||01||||||||||||||02/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668607|||
668611|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je recherche un employé familial (H/F) pour garder mon enfant en sortie d&#39;école de 16h à 18h30 4 jours par semaine et le mercredi après midi à partir de 13h."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||60156||60||||01||||||||||||||02/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668611|||
668615|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Recherche personne sérieuse et soignée pour entretenir un jardin (taille des arbustes et allées)."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||91657||91||||01||||||||||||||02/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668615|||
668617|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche femme très soignée, sérieuse et de confiance pour effectuer le nettoyage d&#39;une maison."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||91657||91||||01||||||||||||||02/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668617|||
668622|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je recherche une personne pour garder mes filles de 6 et 4 ans.Je souhaite une personne dynamique et fiable .    Horaire atypique + week end"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||17306||17||||01||||||||||||||02/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668622|||
668636|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Jeune homme de 19 ans, sérieux et ponctuel. Recherche un emploi dans le cadre d&#39;une année de transition avec les études. Titulaire d&#39;un BAC ES et d&#39;une expérience dans le cadre de plusieurs gardiennages d&#39;enfants à domicile."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||74281||74||||01||||||||||||||03/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668636|||
668643|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"recherche de chauffeur femme ou homme portant son permis B pour tout ceux qui seront disponible peuvent me contacter par ce e-mail [email]"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||03/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668643|||
668647|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"reherche nounou pour notre fille de  8 ans.experience exigée.périscolaire le lundi,mardi, jeudi et vendredi  .vehicule indispensable    .horaire variable entre 20 et 26h par semaine"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||33||||01||||||||||||||04/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668647|||
668651|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||97||||01||||||||||||||04/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668651|||
668652|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherche personne sérieuse pour garder mon enfant (soit de 16h30 à 20h00) : tous les lundis et jeudis + les mardis et vendredis (1 sur 2) + les mercredis (1 sur 2) de 9h30 à 12h00."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93063||93||||01||||||||||||||04/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668652|||
668657|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Personne motivée, sérieuse et véhiculée pour ménage et garde d&#39;enfants le jeudi apres midi (14h-18h) et peut etre le lundi"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78601||78||||01||||||||||||||04/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668657|||
668665|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour!Je cherche une personne pour un service hebdomadaire - les vendredis.À faire: - le ménage (nettoyage du sol, dépoussiérage des surfaces accessibles, nettoyage des vitres de temps en temps)- entretien du linge (éntendre le linge)"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||33||||01||||||||||||||04/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668665|||
668668|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, je suis aide soignante et je recherche une personne à domicile pour s&#39;occuper de mon petit garçon de 5 ans suivant mes horaires."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||02640||22||||01||||||||||||||05/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668668|||
